annual_spending,purchase_frequency,age,region
3339.61,21.2,44.4,Midwest
3054.78,13.2,45.1,South
1017.4,4.6,25.5,Northeast
2111.84,8.8,39.1,West
903.36,2.4,31.3,South
1269.2,2.8,20.0,Midwest
4293.83,19.0,52.3,Midwest
488.84,7.0,18.7,Midwest
355.32,2.8,34.5,Northeast
2178.86,14.0,58.4,West
7593.83,25.3,44.0,South
786.1,6.3,36.0,West
3745.16,17.5,57.9,Northeast
518.63,7.8,19.6,West
1411.44,5.5,24.5,Northeast
2618.75,15.1,38.7,Midwest
2109.15,12.3,47.6,South
2209.67,13.7,41.9,Midwest
2307.79,22.4,28.4,West
6609.4,29.3,42.5,Midwest
2813.7,12.6,34.5,South
917.87,6.2,25.2,Midwest
5562.06,22.4,51.6,South
1136.36,4.7,34.9,South
3536.53,11.4,24.0,Midwest
672.2,6.9,25.7,Northeast
552.6,3.8,29.1,West
4676.15,25.5,55.9,Northeast
5734.5,19.8,61.5,Northeast
1886.32,18.0,49.9,Midwest
2345.57,11.3,44.2,West
1182.39,6.5,24.1,West
760.5,7.9,30.7,Northeast
693.28,6.6,22.1,Midwest
2210.09,9.2,60.5,West
3444.39,16.9,48.0,Northeast
1764.54,14.1,45.2,West
818.33,6.2,29.0,Midwest
6589.17,16.8,44.3,Midwest
3128.26,16.7,42.6,Midwest
3510.36,14.4,41.3,West
2224.67,16.3,34.5,South
3147.21,21.9,41.3,West
424.21,6.2,29.3,South
738.56,6.3,32.3,Midwest
5218.37,18.1,58.6,Northeast
125.78,8.5,35.0,South
786.43,4.3,26.0,Midwest
742.27,7.9,30.6,Midwest
974.05,6.9,35.2,South
6370.6,17.5,47.8,Northeast
2737.48,20.0,28.7,Midwest
2796.42,8.2,38.9,South
523.37,7.8,23.3,Northeast
2169.82,9.0,18.0,Northeast
2097.03,15.5,58.5,Midwest
803.48,8.8,24.7,West
3203.64,12.3,36.6,West
849.52,6.6,20.8,Midwest
2277.63,14.8,29.5,Northeast
2963.02,15.7,55.3,Midwest
663.29,7.6,26.0,South
791.81,7.6,27.4,West
1456.17,9.7,49.2,South
2282.54,16.7,41.6,Midwest
6706.29,15.2,46.2,Midwest
1723.19,6.9,36.3,Northeast
1176.0,8.3,28.1,Northeast
137.26,3.8,29.4,Northeast
2707.9,13.7,38.0,South
1111.52,3.8,20.4,Northeast
2786.22,12.1,39.3,Midwest
5839.18,23.3,43.2,Northeast
1730.2,14.1,30.5,West
448.12,8.6,23.6,Northeast
2203.75,9.7,28.4,South
1566.05,16.7,48.8,West
2243.13,9.4,21.0,West
4935.01,22.5,39.7,West
1117.89,4.4,26.5,South
6866.86,25.4,54.4,Midwest
5552.6,20.5,53.4,Northeast
668.87,3.5,18.0,West
922.34,4.8,21.3,West
494.47,5.9,26.9,West
978.25,6.6,29.9,Midwest
739.92,4.4,27.7,Midwest
2643.27,13.0,46.0,South
977.74,5.1,18.0,Midwest
911.07,6.0,28.9,Northeast
5337.77,16.9,57.5,South
1089.83,6.0,32.6,South
5322.9,21.8,45.6,Northeast
953.98,5.8,30.5,Northeast
948.28,5.8,22.8,Northeast
2451.57,16.1,57.4,South
2547.18,15.7,47.3,South
7450.04,15.4,57.7,South
3049.8,16.6,38.4,Northeast
6711.03,28.6,55.0,Northeast
669.32,7.4,23.8,West
1062.25,5.3,33.1,Midwest
5018.16,32.1,65.4,West
5995.95,27.1,44.5,Northeast
5795.78,23.2,64.9,South
1876.06,26.4,27.6,Northeast
479.89,2.9,20.2,Midwest
7146.37,22.1,40.7,West
279.52,3.6,30.7,West
7773.04,29.8,46.1,South
4629.97,17.9,40.7,West
2630.46,21.2,32.1,West
5139.81,24.5,60.1,Northeast
3760.16,15.0,45.2,West
